char cName[64],unsigned char b8ValueType,int valInt,char valChar[256],int iMin,int iMax,unsigned int iStatusMask,unsigned short int b16Permission,unsigned int iValidFilter,void *pCallBackFunc1,long long llCallBackFunc2,long long llFuncGroup,long long llFuncGroup2,int remark
"""audio.volumnin""",0,80,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_AUDIO,0,0
"""audio.volumnout""",0,80,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_AUDIO,0,0
"""audio.threshold""",0,40,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_AUDIO,0,0
,,,,,,,,,,,,,
"# System realtime status include GPIO, PIR - BIT select",,#Video Source,,,,,,,,,,,
"""arcstatus.action.mask.upload""",0,0,"""""",0,8192,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,,0,0
"""arcstatus.action.mask.email""",0,0,"""""",0,8192,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,,0,0
"""arcstatus.action.mask.http""",0,0,"""""",0,8192,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,,0,0
"""arcstatus.action.mask.tcp""",0,0,"""""",0,8192,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,,0,0
"""arcstatus.action.mask.cloud""",0,0,"""""",0,8192,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,,0,0
,,,,,,,,,,,,,
"""arcstatus.event_0.upload.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_1.upload.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_2.upload.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_3.upload.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_4.upload.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_5.upload.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_6.upload.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_7.upload.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_8.upload.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_9.upload.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""arcstatus.event_0.cloud.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_1.cloud.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_2.cloud.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_3.cloud.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_4.cloud.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_5.cloud.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_6.cloud.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_7.cloud.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_8.cloud.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_9.cloud.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""arcstatus.event_0.email.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_1.email.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_2.email.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_3.email.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_4.email.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_5.email.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_6.email.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_7.email.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_8.email.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""arcstatus.event_9.email.filename""",2,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
,,#Media Profile,,,,,,,,,,,
"""profile.size""",0,3,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile.rotation""",1,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_0.name""",2,,"""v01""",0,20,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_0.enabled""",1,1,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_0.encode_type""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_0.resolution.width""",0,1920,"""""",128,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_0.resolution.height""",0,1080,"""""",80,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_0.encode.resolution.width""",0,1920,"""""",128,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_0.encode.resolution.height""",0,1080,"""""",80,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_0.framerate""",0,20,"""""",1,25,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_0.gop""",0,20,"""""",1,25,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_0.quality.value""",0,40,"""""",1,51,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_0.quality.max""",0,50,"""""",1,51,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_0.quality.min""",0,30,"""""",1,51,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_0.jpeg_quality""",0,50,"""""",1,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_0.ratecontrol.mode""",0,1,"""""",0,6,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_0.ratecontrol.bitratemax""",0,2000,"""""",1,4000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_0.ratecontrol.bitratemin""",0,512,"""""",1,4000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_0.ratecontrol.bitrate""",0,1024,"""""",1,4000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_1.name""",2,,"""v02""",0,20,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_1.enabled""",1,1,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_1.encode_type""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_1.resolution.width""",0,1280,"""""",128,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_1.resolution.height""",0,720,"""""",80,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_1.encode.resolution.width""",0,1280,"""""",128,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_1.encode.resolution.height""",0,720,"""""",80,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_1.framerate""",0,15,"""""",1,15,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_1.gop""",0,15,"""""",1,15,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_1.quality.value""",0,40,"""""",1,51,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_1.quality.max""",0,50,"""""",1,51,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_1.quality.min""",0,30,"""""",1,51,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_1.jpeg_quality""",0,50,"""""",1,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_1.ratecontrol.mode""",0,1,"""""",0,6,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_1.ratecontrol.bitratemax""",0,2000,"""""",1,4000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_1.ratecontrol.bitratemin""",0,512,"""""",1,4000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_1.ratecontrol.bitrate""",0,1024,"""""",1,4000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_2.name""",2,,"""v03""",0,20,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_2.enabled""",1,1,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_2.encode_type""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_2.resolution.width""",0,640,"""""",128,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_2.resolution.height""",0,360,"""""",80,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_2.encode.resolution.width""",0,640,"""""",128,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_2.encode.resolution.height""",0,360,"""""",80,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_2.framerate""",0,25,"""""",1,25,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_2.gop""",0,25,"""""",1,25,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_2.quality.value""",0,40,"""""",1,51,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_2.quality.max""",0,50,"""""",1,51,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_2.quality.min""",0,30,"""""",1,51,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_2.jpeg_quality""",0,50,"""""",1,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_2.ratecontrol.mode""",0,1,"""""",0,6,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_2.ratecontrol.bitratemax""",0,512,"""""",1,4000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_2.ratecontrol.bitratemin""",0,128,"""""",1,4000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
"""profile_2.ratecontrol.bitrate""",0,256,"""""",1,4000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PROFILE,0,0
,,#Imaging Setting,,,,,,,,,,,
"""imaging.size""",0,1,"""""",0,10,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,,0,0
"""imaging_0.brightness""",0,50,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_BRIGHTNESS,0,0
"""imaging_0.brightness_night""",0,50,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_BRIGHTNESS,0,0
"""imaging_0.hue""",0,50,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_HUE,0,0
"""imaging_0.hue_night""",0,50,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_HUE,0,0
"""imaging_0.contrast""",0,50,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_CONTRAST,0,0
"""imaging_0.contrast_night""",0,50,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_CONTRAST,0,0
"""imaging_0.saturation""",0,50,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_COLORSATURATION,0,0
"""imaging_0.saturation_night""",0,50,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_COLORSATURATION,0,0
"""imaging_0.sharpness""",0,50,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_SHARPNESS,0,0
"""imaging_0.sharpness_night""",0,50,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_SHARPNESS,0,0
"""imaging_0.denoise""",0,4,"""""",1,7,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_DENOISE,0,0
"""imaging_0.denoise_night""",0,4,"""""",1,7,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_DENOISE,0,0
"""imaging_0.wdr.enabled""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_WDR,0,0
"""imaging_0.wdr.value""",0,50,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_WDR,0,0
"""imaging_0.wdr_night.enabled""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_WDR,0,0
"""imaging_0.wdr_night.value""",0,50,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_WDR,0,0
"""imaging_0.gamma""",0,3,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_GAMMA,0,0
"""imaging_0.gamma_night""",0,3,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_GAMMA,0,0
"""imaging_0.denoise_3d""",0,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_ALL,0,0
"""imaging_0.denoise_3d_night""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_ALL,0,0
"""imaging_0.dehaze""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_ALL,0,0
"""imaging_0.dehaze_night""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_ALL,0,0
"""imaging_0.detail""",0,4,"""""",1,7,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_ALL,0,0
"""imaging_0.detail_night""",0,4,"""""",1,7,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_ALL,0,0
,,,,,,,,,,,,,
"""imaging_0.exposure.enabled""",0,1,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE,0,0
"""imaging_0.exposure.mode""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE,0,0
"""imaging_0.exposure.priority""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE,0,0
"""imaging_0.exposure.window.mode""",0,3,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE,0,0
"""imaging_0.exposure.window.x""",0,0,"""""",0,1920,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE,0,0
"""imaging_0.exposure.window.y""",0,0,"""""",0,1080,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE,0,0
"""imaging_0.exposure.window.width""",0,0,"""""",0,1920,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE,0,0
"""imaging_0.exposure.window.height""",0,0,"""""",0,1080,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE,0,0
"""imaging_0.exposure.gain.max""",0,16,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_GAIN,0,0
"""imaging_0.exposure.gain.min""",0,1,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_GAIN,0,0
"""imaging_0.exposure.gain.value""",0,1,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_GAIN,0,0
"""imaging_0.exposure.iris.min""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_IRIS,0,0
"""imaging_0.exposure.iris.max""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_IRIS,0,0
"""imaging_0.exposure.iris.enabled""",0,1,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_IRIS,0,0
"""imaging_0.exposure.iris.value""",0,1,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_IRIS,0,0
"""imaging_0.exposure.exp0""",0,1,"""""",1,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_EXPOSURE_TIME,0,0
"""imaging_0.exposure.exp1""",0,30,"""""",1,10000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_EXPOSURE_TIME,0,0
"""imaging_0.exposure.exposuretime.value""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_EXPOSURE_TIME,0,0
"""imaging_0.exposure.exposuretime.max""",0,33333,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_EXPOSURE_TIME,0,0
"""imaging_0.exposure.exposuretime.min""",0,100,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_EXPOSURE_TIME,0,0
"""imaging_0.exposure.exposuretime.target""",0,60,"""""",0,255,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_EXPOSURE_TIME,0,0
"""imaging_0.exposure.exposuretime.speed""",0,256,"""""",1,512,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_EXPOSURE_TIME,0,0
